ObjectName,DataItemName,Type,Inherits,DefaultValue,MinValue,MaxValue,ShortDescription,DetailedDescription

Scale,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Length,INT,,,,,ShortDescription,LongDescription
,Mass,INT,,,,,ShortDescription,LongDescription
,Speed,INT,,,,,ShortDescription,LongDescription
,Scale,FLOAT,,,,,ShortDescription,LongDescription
,Rotation,INT,,,,,ShortDescription,LongDescription


PxMaterial,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Id,INT,,,,,ShortDescription,LongDescription
,DynamicFriction,FLOAT,,,,,ShortDescription,LongDescription
,StaticFriction,FLOAT,,,,,ShortDescription,LongDescription
,Restitution,FLOAT,,,,,ShortDescription,LongDescription
,FrictionCombineMode,ENUM,,,,,ShortDescription,LongDescription
,RestitutionCombineMode,ENUM,,,,,ShortDescription,LongDescription


PxBoxGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,HalfExtents,FLOAT,,,,,ShortDescription,LongDescription


PxSphereGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,Radius,FLOAT,,,,,ShortDescription,LongDescription


PxCapsuleGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,Radius,FLOAT,,,,,ShortDescription,LongDescription
,HalfHeight,FLOAT,,,,,ShortDescription,LongDescription


PxConvexMeshGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,Scale,Scale,,,,,ShortDescription,DetailedDescription
,ConvexMesh,INT,,,,,ShortDescription,LongDescription
,MaxMargin,FLOAT,,,,,ShortDescription,LongDescription


PxTriangleMeshGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,Scale,Scale,,,,,ShortDescription,DetailedDescription
,TriangleMesh,INT,,,,,ShortDescription,LongDescription


PxHeightFieldGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription

,HeightField,INT,,,,,ShortDescription,LongDescription
,HeightScale,FLOAT,,,,,ShortDescription,LongDescription
,RowScale,FLOAT,,,,,ShortDescription,LongDescription
,ColumnScale,FLOAT,,,,,ShortDescription,LongDescription
,HeightFieldFlags,ENUM,,,,,ShortDescription,LongDescription


PxPlaneGeometry,,Class,Geometry,,,,ShortDescription,DetailedDescription



Geometry,,Class,PxShape,,,,ShortDescription,DetailedDescription

,PxBoxGeometry,PxBoxGeometry,,,,,ShortDescription,DetailedDescription
,PxSphereGeometry,PxSphereGeometry,,,,,ShortDescription,DetailedDescription
,PxCapsuleGeometry,PxCapsuleGeometry,,,,,ShortDescription,DetailedDescription
,PxConvexMeshGeometry,PxConvexMeshGeometry,,,,,ShortDescription,DetailedDescription
,PxTriangleMeshGeometry,PxTriangleMeshGeometry,,,,,ShortDescription,DetailedDescription
,PxHeightFieldGeometry,PxHeightFieldGeometry,,,,,ShortDescription,DetailedDescription
,PxPlaneGeometry,PxPlaneGeometry,,,,,ShortDescription,DetailedDescription


Materials,,Class,PxShape,,,,ShortDescription,DetailedDescription

,PxMaterialRef,INT,,,,,ShortDescription,LongDescription


Name,,Class,PxRigidStatic,,,,ShortDescription,DetailedDescription



PxShape,,Class,PhysX30Collection,,,,ShortDescription,DetailedDescription

,Geometry,Geometry,,,,,ShortDescription,DetailedDescription
,Materials,Materials,,,,,ShortDescription,DetailedDescription
,Name,Name,,,,,ShortDescription,DetailedDescription
